,key,value
0,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=0,f1_ms",0.92
1,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=0,f1_ms",0.918
2,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=0,f1_ms",0.295
3,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=0,f1_id",0.77
4,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=0,f1_id",0.768
5,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=0,f1_id",0.255
6,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=1,f1_ms",0.931
7,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=1,f1_ms",0.915
8,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=1,f1_ms",0.35
9,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=1,f1_id",0.778
10,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=1,f1_id",0.769
11,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=1,f1_id",0.322
12,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=2,f1_ms",0.925
13,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=2,f1_ms",0.909
14,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=2,f1_ms",0.279
15,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=2,f1_id",0.768
16,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=2,f1_id",0.764
17,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=2,f1_id",0.253
18,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=3,f1_ms",0.918
19,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=3,f1_ms",0.913
20,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=3,f1_ms",0.147
21,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=3,f1_id",0.773
22,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=3,f1_id",0.77
23,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=3,f1_id",0.181
24,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=4,f1_ms",0.939
25,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=4,f1_ms",0.937
26,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=4,f1_ms",0.233
27,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Joined Model, split=4,f1_id",0.765
28,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Text model, split=4,f1_id",0.761
29,", experiment=modular_dialogsystem_inhomogenous_dataset, model=Confidence Model, split=4,f1_id",0.252
